Date,Shift,Machine,SKUCode,StartTime,EndTime,Qty,CycleTime_min,GT_Inventory,Remarks
2026-04-15 00:00:00,B,3613,1D25214012008QXPCT,2026-04-15 15:00:00,2026-04-15 23:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-15 00:00:00,C,3613,1D25214012008QXPCT,2026-04-15 23:00:00,2026-04-16 07:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-16 00:00:00,A,3613,1D25214012008QXPCT,2026-04-16 07:00:00,2026-04-16 15:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-16 00:00:00,B,3613,1D25214012008QXPCT,2026-04-16 15:00:00,2026-04-16 23:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-16 00:00:00,C,3613,1D25214012008QXPCT,2026-04-16 23:00:00,2026-04-17 07:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,A,3613,1D25214012008QXPCT,2026-04-17 07:00:00,2026-04-17 15:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,B,3613,1D25214012008QXPCT,2026-04-17 15:00:00,2026-04-17 23:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,C,3613,1D25214012008QXPCT,2026-04-17 23:00:00,2026-04-18 07:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,A,3613,1D25214012008QXPCT,2026-04-18 07:00:00,2026-04-18 15:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,B,3613,1D25214012008QXPCT,2026-04-18 15:00:00,2026-04-18 23:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,C,3613,1D25214012008QXPCT,2026-04-18 23:00:00,2026-04-19 07:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-19 00:00:00,A,3613,1D25214012008QXPCT,2026-04-19 07:00:00,2026-04-19 12:36:00,31,22.0,0,Continuity (2-mould press)
2026-04-13 00:00:00,A,3614,1D25214012008QXPCT,2026-04-13 07:00:00,2026-04-13 15:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-13 00:00:00,B,3614,1D25214012008QXPCT,2026-04-13 15:00:00,2026-04-13 21:40:00,36,22.0,0,Continuity (2-mould press)
2026-04-13 00:00:00,B,3614,MOULD_CLEAN,2026-04-13 21:40:00,2026-04-13 23:00:00,0,0.0,0,Mould cleaning (continuity)
2026-04-13 00:00:00,C,3614,MOULD_CLEAN,2026-04-13 23:00:00,2026-04-14 00:40:00,0,0.0,0,Mould cleaning (continuity)
2026-04-13 00:00:00,C,3614,1D25214012008QXPCT,2026-04-14 00:40:00,2026-04-14 07:00:00,35,22.0,0,Continuity (2-mould press)
2026-04-14 00:00:00,A,3614,1D25214012008QXPCT,2026-04-14 07:00:00,2026-04-14 15:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-14 00:00:00,B,3614,1D25214012008QXPCT,2026-04-14 15:00:00,2026-04-14 23:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-14 00:00:00,C,3614,1D25214012008QXPCT,2026-04-14 23:00:00,2026-04-15 07:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-15 00:00:00,A,3614,1D25214012008QXPCT,2026-04-15 07:00:00,2026-04-15 15:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-15 00:00:00,B,3614,1D25214012008QXPCT,2026-04-15 15:00:00,2026-04-15 23:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-15 00:00:00,C,3614,1D25214012008QXPCT,2026-04-15 23:00:00,2026-04-16 07:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-16 00:00:00,A,3614,1D25214012008QXPCT,2026-04-16 07:00:00,2026-04-16 15:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-16 00:00:00,B,3614,1D25214012008QXPCT,2026-04-16 15:00:00,2026-04-16 23:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-16 00:00:00,C,3614,1D25214012008QXPCT,2026-04-16 23:00:00,2026-04-17 07:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,A,3614,1D25214012008QXPCT,2026-04-17 07:00:00,2026-04-17 15:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,B,3614,1D25214012008QXPCT,2026-04-17 15:00:00,2026-04-17 23:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,C,3614,1D25214012008QXPCT,2026-04-17 23:00:00,2026-04-18 07:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,A,3614,1D25214012008QXPCT,2026-04-18 07:00:00,2026-04-18 15:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,B,3614,1D25214012008QXPCT,2026-04-18 15:00:00,2026-04-18 23:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,C,3614,1D25214012008QXPCT,2026-04-18 23:00:00,2026-04-19 07:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-19 00:00:00,A,3614,1D25214012008QXPCT,2026-04-19 07:00:00,2026-04-19 15:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-19 00:00:00,B,3614,1D25214012008QXPCT,2026-04-19 15:00:00,2026-04-19 15:36:00,3,22.0,0,Continuity (2-mould press)
2026-04-13 00:00:00,A,3615,1D25214012008QXPCT,2026-04-13 07:00:00,2026-04-13 15:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-13 00:00:00,B,3615,1D25214012008QXPCT,2026-04-13 15:00:00,2026-04-13 23:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-13 00:00:00,C,3615,1D25214012008QXPCT,2026-04-13 23:00:00,2026-04-14 07:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-14 00:00:00,A,3615,1D25214012008QXPCT,2026-04-14 07:00:00,2026-04-14 15:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-14 00:00:00,B,3615,1D25214012008QXPCT,2026-04-14 15:00:00,2026-04-14 23:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-14 00:00:00,C,3615,1D25214012008QXPCT,2026-04-14 23:00:00,2026-04-15 07:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-15 00:00:00,A,3615,1D25214012008QXPCT,2026-04-15 07:00:00,2026-04-15 15:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-15 00:00:00,B,3615,1D25214012008QXPCT,2026-04-15 15:00:00,2026-04-15 23:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-15 00:00:00,C,3615,1D25214012008QXPCT,2026-04-15 23:00:00,2026-04-16 07:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-16 00:00:00,A,3615,1D25214012008QXPCT,2026-04-16 07:00:00,2026-04-16 15:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-16 00:00:00,B,3615,1D25214012008QXPCT,2026-04-16 15:00:00,2026-04-16 23:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-16 00:00:00,C,3615,1D25214012008QXPCT,2026-04-16 23:00:00,2026-04-17 07:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,A,3615,1D25214012008QXPCT,2026-04-17 07:00:00,2026-04-17 15:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,B,3615,1D25214012008QXPCT,2026-04-17 15:00:00,2026-04-17 23:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,C,3615,1D25214012008QXPCT,2026-04-17 23:00:00,2026-04-18 07:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,A,3615,1D25214012008QXPCT,2026-04-18 07:00:00,2026-04-18 15:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,B,3615,1D25214012008QXPCT,2026-04-18 15:00:00,2026-04-18 23:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,C,3615,1D25214012008QXPCT,2026-04-18 23:00:00,2026-04-19 07:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-19 00:00:00,A,3615,1D25214012008QXPCT,2026-04-19 07:00:00,2026-04-19 12:36:00,31,22.0,0,Continuity (2-mould press)
2026-04-13 00:00:00,A,3616,1D25214012008QXPCT,2026-04-13 07:00:00,2026-04-13 15:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-13 00:00:00,B,3616,1D25214012008QXPCT,2026-04-13 15:00:00,2026-04-13 23:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-13 00:00:00,C,3616,1D25214012008QXPCT,2026-04-13 23:00:00,2026-04-14 07:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-14 00:00:00,A,3616,1D25214012008QXPCT,2026-04-14 07:00:00,2026-04-14 15:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-14 00:00:00,B,3616,1D25214012008QXPCT,2026-04-14 15:00:00,2026-04-14 23:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-14 00:00:00,C,3616,1D25214012008QXPCT,2026-04-14 23:00:00,2026-04-15 07:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-15 00:00:00,A,3616,1D25214012008QXPCT,2026-04-15 07:00:00,2026-04-15 15:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-15 00:00:00,B,3616,1D25214012008QXPCT,2026-04-15 15:00:00,2026-04-15 23:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-15 00:00:00,C,3616,1D25214012008QXPCT,2026-04-15 23:00:00,2026-04-16 07:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-16 00:00:00,A,3616,1D25214012008QXPCT,2026-04-16 07:00:00,2026-04-16 15:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-16 00:00:00,B,3616,1D25214012008QXPCT,2026-04-16 15:00:00,2026-04-16 23:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-16 00:00:00,C,3616,1D25214012008QXPCT,2026-04-16 23:00:00,2026-04-17 07:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,A,3616,1D25214012008QXPCT,2026-04-17 07:00:00,2026-04-17 15:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,B,3616,1D25214012008QXPCT,2026-04-17 15:00:00,2026-04-17 23:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,C,3616,1D25214012008QXPCT,2026-04-17 23:00:00,2026-04-17 23:56:00,5,22.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,C,3616,MOULD_CLEAN,2026-04-17 23:56:00,2026-04-18 02:56:00,0,0.0,0,Mould cleaning (continuity)
2026-04-17 00:00:00,C,3616,1D25214012008QXPCT,2026-04-18 02:56:00,2026-04-18 07:00:00,22,22.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,A,3616,1D25214012008QXPCT,2026-04-18 07:00:00,2026-04-18 15:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,B,3616,1D25214012008QXPCT,2026-04-18 15:00:00,2026-04-18 23:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,C,3616,1D25214012008QXPCT,2026-04-18 23:00:00,2026-04-19 07:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-19 00:00:00,A,3616,1D25214012008QXPCT,2026-04-19 07:00:00,2026-04-19 15:00:00,44,22.0,0,Continuity (2-mould press)
2026-04-19 00:00:00,B,3616,1D25214012008QXPCT,2026-04-19 15:00:00,2026-04-19 15:36:00,3,22.0,0,Continuity (2-mould press)
2026-04-13 00:00:00,A,4501,1D25215013008SXC10,2026-04-13 07:00:00,2026-04-13 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-13 00:00:00,B,4501,1D25215013008SXC10,2026-04-13 15:00:00,2026-04-13 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-13 00:00:00,C,4501,1D25215013008SXC10,2026-04-13 23:00:00,2026-04-14 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-14 00:00:00,A,4501,1D25215013008SXC10,2026-04-14 07:00:00,2026-04-14 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-14 00:00:00,B,4501,1D25215013008SXC10,2026-04-14 15:00:00,2026-04-14 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-14 00:00:00,C,4501,1D25215013008SXC10,2026-04-14 23:00:00,2026-04-15 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-15 00:00:00,A,4501,1D25215013008SXC10,2026-04-15 07:00:00,2026-04-15 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-15 00:00:00,B,4501,1D25215013008SXC10,2026-04-15 15:00:00,2026-04-15 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-15 00:00:00,C,4501,1D25215013008SXC10,2026-04-15 23:00:00,2026-04-16 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-16 00:00:00,A,4501,1D25215013008SXC10,2026-04-16 07:00:00,2026-04-16 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-16 00:00:00,B,4501,1D25215013008SXC10,2026-04-16 15:00:00,2026-04-16 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-16 00:00:00,C,4501,1D25215013008SXC10,2026-04-16 23:00:00,2026-04-17 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,A,4501,1D25215013008SXC10,2026-04-17 07:00:00,2026-04-17 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,B,4501,1D25215013008SXC10,2026-04-17 15:00:00,2026-04-17 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,C,4501,1D25215013008SXC10,2026-04-17 23:00:00,2026-04-18 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,A,4501,1D25215013008SXC10,2026-04-18 07:00:00,2026-04-18 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,B,4501,1D25215013008SXC10,2026-04-18 15:00:00,2026-04-18 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,C,4501,1D25215013008SXC10,2026-04-18 23:00:00,2026-04-19 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-19 00:00:00,A,4501,1D25215013008SXC10,2026-04-19 07:00:00,2026-04-19 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-19 00:00:00,B,4501,1D25215013008SXC10,2026-04-19 15:00:00,2026-04-19 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-19 00:00:00,C,4501,1D25215013008SXC10,2026-04-19 23:00:00,2026-04-20 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-20 00:00:00,A,4501,1D25215013008SXC10,2026-04-20 07:00:00,2026-04-20 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-20 00:00:00,B,4501,1D25215013008SXC10,2026-04-20 15:00:00,2026-04-20 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-20 00:00:00,C,4501,1D25215013008SXC10,2026-04-20 23:00:00,2026-04-21 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-21 00:00:00,A,4501,1D25215013008SXC10,2026-04-21 07:00:00,2026-04-21 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-21 00:00:00,B,4501,1D25215013008SXC10,2026-04-21 15:00:00,2026-04-21 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-21 00:00:00,C,4501,1D25215013008SXC10,2026-04-21 23:00:00,2026-04-22 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-22 00:00:00,A,4501,1D25215013008SXC10,2026-04-22 07:00:00,2026-04-22 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-22 00:00:00,B,4501,1D25215013008SXC10,2026-04-22 15:00:00,2026-04-22 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-22 00:00:00,C,4501,1D25215013008SXC10,2026-04-22 23:00:00,2026-04-23 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-23 00:00:00,A,4501,1D25215013008SXC10,2026-04-23 07:00:00,2026-04-23 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-23 00:00:00,B,4501,1D25215013008SXC10,2026-04-23 15:00:00,2026-04-23 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-23 00:00:00,C,4501,1D25215013008SXC10,2026-04-23 23:00:00,2026-04-24 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-24 00:00:00,A,4501,1D25215013008SXC10,2026-04-24 07:00:00,2026-04-24 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-24 00:00:00,B,4501,1D25215013008SXC10,2026-04-24 15:00:00,2026-04-24 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-24 00:00:00,C,4501,1D25215013008SXC10,2026-04-24 23:00:00,2026-04-25 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-25 00:00:00,A,4501,1D25215013008SXC10,2026-04-25 07:00:00,2026-04-25 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-25 00:00:00,B,4501,1D25215013008SXC10,2026-04-25 15:00:00,2026-04-25 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-25 00:00:00,C,4501,1D25215013008SXC10,2026-04-25 23:00:00,2026-04-26 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-26 00:00:00,A,4501,1D25215013008SXC10,2026-04-26 07:00:00,2026-04-26 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-26 00:00:00,B,4501,1D25215013008SXC10,2026-04-26 15:00:00,2026-04-26 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-26 00:00:00,C,4501,1D25215013008SXC10,2026-04-26 23:00:00,2026-04-27 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-27 00:00:00,A,4501,1D25215013008SXC10,2026-04-27 07:00:00,2026-04-27 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-27 00:00:00,B,4501,1D25215013008SXC10,2026-04-27 15:00:00,2026-04-27 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-27 00:00:00,C,4501,1D25215013008SXC10,2026-04-27 23:00:00,2026-04-28 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-28 00:00:00,A,4501,1D25215013008SXC10,2026-04-28 07:00:00,2026-04-28 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-28 00:00:00,B,4501,1D25215013008SXC10,2026-04-28 15:00:00,2026-04-28 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-28 00:00:00,C,4501,1D25215013008SXC10,2026-04-28 23:00:00,2026-04-29 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,A,4501,1D25215013008SXC10,2026-04-29 07:00:00,2026-04-29 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,B,4501,1D25215013008SXC10,2026-04-29 15:00:00,2026-04-29 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,C,4501,1D25215013008SXC10,2026-04-29 23:00:00,2026-04-30 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,A,4501,1D25215013008SXC10,2026-04-30 07:00:00,2026-04-30 07:30:00,3,19.0,0,Continuity (2-mould press)
2026-04-13 00:00:00,A,4502,1325215813079TUNE3,2026-04-13 07:00:00,2026-04-13 15:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-13 00:00:00,B,4502,1325215813079TUNE3,2026-04-13 15:00:00,2026-04-13 23:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-13 00:00:00,C,4502,1325215813079TUNE3,2026-04-13 23:00:00,2026-04-14 07:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-14 00:00:00,A,4502,1325215813079TUNE3,2026-04-14 07:00:00,2026-04-14 15:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-14 00:00:00,B,4502,1325215813079TUNE3,2026-04-14 15:00:00,2026-04-14 23:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-14 00:00:00,C,4502,1325215813079TUNE3,2026-04-14 23:00:00,2026-04-15 07:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-15 00:00:00,A,4502,1325215813079TUNE3,2026-04-15 07:00:00,2026-04-15 15:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-15 00:00:00,B,4502,1325215813079TUNE3,2026-04-15 15:00:00,2026-04-15 23:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-15 00:00:00,C,4502,1325215813079TUNE3,2026-04-15 23:00:00,2026-04-16 07:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-16 00:00:00,A,4502,1325215813079TUNE3,2026-04-16 07:00:00,2026-04-16 15:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-16 00:00:00,B,4502,1325215813079TUNE3,2026-04-16 15:00:00,2026-04-16 23:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-16 00:00:00,C,4502,1325215813079TUNE3,2026-04-16 23:00:00,2026-04-17 07:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,A,4502,1325215813079TUNE3,2026-04-17 07:00:00,2026-04-17 15:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,B,4502,1325215813079TUNE3,2026-04-17 15:00:00,2026-04-17 23:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,C,4502,1325215813079TUNE3,2026-04-17 23:00:00,2026-04-18 07:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,A,4502,1325215813079TUNE3,2026-04-18 07:00:00,2026-04-18 15:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,B,4502,1325215813079TUNE3,2026-04-18 15:00:00,2026-04-18 23:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,C,4502,1325215813079TUNE3,2026-04-18 23:00:00,2026-04-19 07:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-19 00:00:00,A,4502,1325215813079TUNE3,2026-04-19 07:00:00,2026-04-19 15:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-19 00:00:00,B,4502,1325215813079TUNE3,2026-04-19 15:00:00,2026-04-19 23:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-19 00:00:00,C,4502,1325215813079TUNE3,2026-04-19 23:00:00,2026-04-20 07:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-20 00:00:00,A,4502,1325215813079TUNE3,2026-04-20 07:00:00,2026-04-20 15:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-20 00:00:00,B,4502,1325215813079TUNE3,2026-04-20 15:00:00,2026-04-20 23:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-20 00:00:00,C,4502,1325215813079TUNE3,2026-04-20 23:00:00,2026-04-21 07:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-21 00:00:00,A,4502,1325215813079TUNE3,2026-04-21 07:00:00,2026-04-21 15:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-21 00:00:00,B,4502,1325215813079TUNE3,2026-04-21 15:00:00,2026-04-21 23:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-21 00:00:00,C,4502,1325215813079TUNE3,2026-04-21 23:00:00,2026-04-22 07:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-22 00:00:00,A,4502,1325215813079TUNE3,2026-04-22 07:00:00,2026-04-22 15:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-22 00:00:00,B,4502,1325215813079TUNE3,2026-04-22 15:00:00,2026-04-22 23:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-22 00:00:00,C,4502,1325215813079TUNE3,2026-04-22 23:00:00,2026-04-23 07:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-23 00:00:00,A,4502,1325215813079TUNE3,2026-04-23 07:00:00,2026-04-23 15:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-23 00:00:00,B,4502,1325215813079TUNE3,2026-04-23 15:00:00,2026-04-23 23:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-23 00:00:00,C,4502,1325215813079TUNE3,2026-04-23 23:00:00,2026-04-24 07:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-24 00:00:00,A,4502,1325215813079TUNE3,2026-04-24 07:00:00,2026-04-24 15:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-24 00:00:00,B,4502,1325215813079TUNE3,2026-04-24 15:00:00,2026-04-24 23:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-24 00:00:00,C,4502,1325215813079TUNE3,2026-04-24 23:00:00,2026-04-25 07:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-25 00:00:00,A,4502,1325215813079TUNE3,2026-04-25 07:00:00,2026-04-25 15:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-25 00:00:00,B,4502,1325215813079TUNE3,2026-04-25 15:00:00,2026-04-25 23:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-25 00:00:00,C,4502,1325215813079TUNE3,2026-04-25 23:00:00,2026-04-26 07:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-26 00:00:00,A,4502,1325215813079TUNE3,2026-04-26 07:00:00,2026-04-26 15:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-26 00:00:00,B,4502,1325215813079TUNE3,2026-04-26 15:00:00,2026-04-26 23:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-26 00:00:00,C,4502,1325215813079TUNE3,2026-04-26 23:00:00,2026-04-27 07:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-27 00:00:00,A,4502,1325215813079TUNE3,2026-04-27 07:00:00,2026-04-27 07:28:00,4,14.0,0,Continuity (2-mould press)
2026-04-13 00:00:00,A,4503,1325215813079TUNE3,2026-04-13 07:00:00,2026-04-13 15:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-13 00:00:00,B,4503,1325215813079TUNE3,2026-04-13 15:00:00,2026-04-13 23:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-13 00:00:00,C,4503,1325215813079TUNE3,2026-04-13 23:00:00,2026-04-14 07:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-14 00:00:00,A,4503,1325215813079TUNE3,2026-04-14 07:00:00,2026-04-14 15:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-14 00:00:00,B,4503,1325215813079TUNE3,2026-04-14 15:00:00,2026-04-14 23:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-14 00:00:00,C,4503,1325215813079TUNE3,2026-04-14 23:00:00,2026-04-15 07:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-15 00:00:00,A,4503,1325215813079TUNE3,2026-04-15 07:00:00,2026-04-15 15:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-15 00:00:00,B,4503,1325215813079TUNE3,2026-04-15 15:00:00,2026-04-15 23:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-15 00:00:00,C,4503,1325215813079TUNE3,2026-04-15 23:00:00,2026-04-16 07:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-16 00:00:00,A,4503,1325215813079TUNE3,2026-04-16 07:00:00,2026-04-16 15:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-16 00:00:00,B,4503,1325215813079TUNE3,2026-04-16 15:00:00,2026-04-16 23:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-16 00:00:00,C,4503,1325215813079TUNE3,2026-04-16 23:00:00,2026-04-17 07:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,A,4503,1325215813079TUNE3,2026-04-17 07:00:00,2026-04-17 15:00:00,69,14.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,B,4503,1325215813079TUNE3,2026-04-17 15:00:00,2026-04-17 23:00:00,69,14.0,0,Continuity (2-mould press)
