Date,Shift,Machine,SKUCode,StartTime,EndTime,Qty,CycleTime_min,GT_Inventory,Remarks
2026-04-20 00:00:00,C,4811,1225219Z15008SXC11,2026-04-20 23:00:00,2026-04-21 07:00:00,36,27.0,0,Continuity (2-mould press)
2026-04-21 00:00:00,A,4811,1225219Z15008SXC11,2026-04-21 07:00:00,2026-04-21 15:00:00,36,27.0,0,Continuity (2-mould press)
2026-04-21 00:00:00,B,4811,1225219Z15008SXC11,2026-04-21 15:00:00,2026-04-21 23:00:00,36,27.0,0,Continuity (2-mould press)
2026-04-21 00:00:00,C,4811,1225219Z15008SXC11,2026-04-21 23:00:00,2026-04-22 07:00:00,36,27.0,0,Continuity (2-mould press)
2026-04-22 00:00:00,A,4811,1225219Z15008SXC11,2026-04-22 07:00:00,2026-04-22 15:00:00,36,27.0,0,Continuity (2-mould press)
2026-04-22 00:00:00,B,4811,1225219Z15008SXC11,2026-04-22 15:00:00,2026-04-22 23:00:00,36,27.0,0,Continuity (2-mould press)
2026-04-22 00:00:00,C,4811,1225219Z15008SXC11,2026-04-22 23:00:00,2026-04-23 07:00:00,36,27.0,0,Continuity (2-mould press)
2026-04-23 00:00:00,A,4811,1225219Z15008SXC11,2026-04-23 07:00:00,2026-04-23 15:00:00,36,27.0,0,Continuity (2-mould press)
2026-04-23 00:00:00,B,4811,1225219Z15008SXC11,2026-04-23 15:00:00,2026-04-23 19:09:00,18,27.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,A,4812,1D25218014010RXPCT,2026-04-17 07:00:00,2026-04-17 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,B,4812,1D25218014010RXPCT,2026-04-17 15:00:00,2026-04-17 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,C,4812,1D25218014010RXPCT,2026-04-17 23:00:00,2026-04-18 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,A,4812,1D25218014010RXPCT,2026-04-18 07:00:00,2026-04-18 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,B,4812,1D25218014010RXPCT,2026-04-18 15:00:00,2026-04-18 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,C,4812,1D25218014010RXPCT,2026-04-18 23:00:00,2026-04-19 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-19 00:00:00,A,4812,1D25218014010RXPCT,2026-04-19 07:00:00,2026-04-19 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-19 00:00:00,B,4812,1D25218014010RXPCT,2026-04-19 15:00:00,2026-04-19 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-19 00:00:00,C,4812,1D25218014010RXPCT,2026-04-19 23:00:00,2026-04-20 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-20 00:00:00,A,4812,1D25218014010RXPCT,2026-04-20 07:00:00,2026-04-20 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-20 00:00:00,B,4812,1D25218014010RXPCT,2026-04-20 15:00:00,2026-04-20 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-20 00:00:00,C,4812,1D25218014010RXPCT,2026-04-20 23:00:00,2026-04-21 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-21 00:00:00,A,4812,1D25218014010RXPCT,2026-04-21 07:00:00,2026-04-21 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-21 00:00:00,B,4812,1D25218014010RXPCT,2026-04-21 15:00:00,2026-04-21 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-21 00:00:00,C,4812,1D25218014010RXPCT,2026-04-21 23:00:00,2026-04-22 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-22 00:00:00,A,4812,1D25218014010RXPCT,2026-04-22 07:00:00,2026-04-22 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-22 00:00:00,B,4812,1D25218014010RXPCT,2026-04-22 15:00:00,2026-04-22 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-22 00:00:00,C,4812,1D25218014010RXPCT,2026-04-22 23:00:00,2026-04-23 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-23 00:00:00,A,4812,1D25218014010RXPCT,2026-04-23 07:00:00,2026-04-23 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-23 00:00:00,B,4812,1D25218014010RXPCT,2026-04-23 15:00:00,2026-04-23 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-23 00:00:00,C,4812,1D25218014010RXPCT,2026-04-23 23:00:00,2026-04-24 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-24 00:00:00,A,4812,1D25218014010RXPCT,2026-04-24 07:00:00,2026-04-24 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-24 00:00:00,B,4812,1D25218014010RXPCT,2026-04-24 15:00:00,2026-04-24 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-24 00:00:00,C,4812,1D25218014010RXPCT,2026-04-24 23:00:00,2026-04-25 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-25 00:00:00,A,4812,1D25218014010RXPCT,2026-04-25 07:00:00,2026-04-25 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-25 00:00:00,B,4812,1D25218014010RXPCT,2026-04-25 15:00:00,2026-04-25 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-25 00:00:00,C,4812,1D25218014010RXPCT,2026-04-25 23:00:00,2026-04-26 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-26 00:00:00,A,4812,1D25218014010RXPCT,2026-04-26 07:00:00,2026-04-26 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-26 00:00:00,B,4812,1D25218014010RXPCT,2026-04-26 15:00:00,2026-04-26 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-26 00:00:00,C,4812,1D25218014010RXPCT,2026-04-26 23:00:00,2026-04-27 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-27 00:00:00,A,4812,1D25218014010RXPCT,2026-04-27 07:00:00,2026-04-27 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-27 00:00:00,B,4812,1D25218014010RXPCT,2026-04-27 15:00:00,2026-04-27 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-27 00:00:00,C,4812,1D25218014010RXPCT,2026-04-27 23:00:00,2026-04-28 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-28 00:00:00,A,4812,1D25218014010RXPCT,2026-04-28 07:00:00,2026-04-28 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-28 00:00:00,B,4812,1D25218014010RXPCT,2026-04-28 15:00:00,2026-04-28 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-28 00:00:00,C,4812,1D25218014010RXPCT,2026-04-28 23:00:00,2026-04-29 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,A,4812,1D25218014010RXPCT,2026-04-29 07:00:00,2026-04-29 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,B,4812,1D25218014010RXPCT,2026-04-29 15:00:00,2026-04-29 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,C,4812,1D25218014010RXPCT,2026-04-29 23:00:00,2026-04-30 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,A,4812,1D25218014010RXPCT,2026-04-30 07:00:00,2026-04-30 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,B,4812,1D25218014010RXPCT,2026-04-30 15:00:00,2026-04-30 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,C,4812,1D25218014010RXPCT,2026-04-30 23:00:00,2026-05-01 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-01 00:00:00,A,4812,1D25218014010RXPCT,2026-05-01 07:00:00,2026-05-01 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-01 00:00:00,B,4812,1D25218014010RXPCT,2026-05-01 15:00:00,2026-05-01 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-01 00:00:00,C,4812,1D25218014010RXPCT,2026-05-01 23:00:00,2026-05-02 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-02 00:00:00,A,4812,1D25218014010RXPCT,2026-05-02 07:00:00,2026-05-02 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-02 00:00:00,B,4812,1D25218014010RXPCT,2026-05-02 15:00:00,2026-05-02 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-02 00:00:00,C,4812,1D25218014010RXPCT,2026-05-02 23:00:00,2026-05-03 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-03 00:00:00,A,4812,1D25218014010RXPCT,2026-05-03 07:00:00,2026-05-03 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-03 00:00:00,B,4812,1D25218014010RXPCT,2026-05-03 15:00:00,2026-05-03 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-03 00:00:00,C,4812,1D25218014010RXPCT,2026-05-03 23:00:00,2026-05-04 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-04 00:00:00,A,4812,1D25218014010RXPCT,2026-05-04 07:00:00,2026-05-04 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-04 00:00:00,B,4812,1D25218014010RXPCT,2026-05-04 15:00:00,2026-05-04 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-04 00:00:00,C,4812,1D25218014010RXPCT,2026-05-04 23:00:00,2026-05-04 23:44:00,4,23.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,A,4813,1D25218014010RXPCT,2026-04-17 07:00:00,2026-04-17 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,B,4813,1D25218014010RXPCT,2026-04-17 15:00:00,2026-04-17 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,C,4813,1D25218014010RXPCT,2026-04-17 23:00:00,2026-04-18 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,A,4813,1D25218014010RXPCT,2026-04-18 07:00:00,2026-04-18 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,B,4813,1D25218014010RXPCT,2026-04-18 15:00:00,2026-04-18 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,C,4813,1D25218014010RXPCT,2026-04-18 23:00:00,2026-04-19 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-19 00:00:00,A,4813,1D25218014010RXPCT,2026-04-19 07:00:00,2026-04-19 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-19 00:00:00,B,4813,1D25218014010RXPCT,2026-04-19 15:00:00,2026-04-19 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-19 00:00:00,C,4813,1D25218014010RXPCT,2026-04-19 23:00:00,2026-04-20 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-20 00:00:00,A,4813,1D25218014010RXPCT,2026-04-20 07:00:00,2026-04-20 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-20 00:00:00,B,4813,1D25218014010RXPCT,2026-04-20 15:00:00,2026-04-20 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-20 00:00:00,C,4813,1D25218014010RXPCT,2026-04-20 23:00:00,2026-04-21 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-21 00:00:00,A,4813,1D25218014010RXPCT,2026-04-21 07:00:00,2026-04-21 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-21 00:00:00,B,4813,1D25218014010RXPCT,2026-04-21 15:00:00,2026-04-21 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-21 00:00:00,C,4813,1D25218014010RXPCT,2026-04-21 23:00:00,2026-04-22 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-22 00:00:00,A,4813,1D25218014010RXPCT,2026-04-22 07:00:00,2026-04-22 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-22 00:00:00,B,4813,1D25218014010RXPCT,2026-04-22 15:00:00,2026-04-22 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-22 00:00:00,C,4813,1D25218014010RXPCT,2026-04-22 23:00:00,2026-04-23 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-23 00:00:00,A,4813,1D25218014010RXPCT,2026-04-23 07:00:00,2026-04-23 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-23 00:00:00,B,4813,1D25218014010RXPCT,2026-04-23 15:00:00,2026-04-23 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-23 00:00:00,C,4813,1D25218014010RXPCT,2026-04-23 23:00:00,2026-04-24 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-24 00:00:00,A,4813,1D25218014010RXPCT,2026-04-24 07:00:00,2026-04-24 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-24 00:00:00,B,4813,1D25218014010RXPCT,2026-04-24 15:00:00,2026-04-24 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-24 00:00:00,C,4813,1D25218014010RXPCT,2026-04-24 23:00:00,2026-04-25 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-25 00:00:00,A,4813,1D25218014010RXPCT,2026-04-25 07:00:00,2026-04-25 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-25 00:00:00,B,4813,1D25218014010RXPCT,2026-04-25 15:00:00,2026-04-25 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-25 00:00:00,C,4813,1D25218014010RXPCT,2026-04-25 23:00:00,2026-04-26 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-26 00:00:00,A,4813,1D25218014010RXPCT,2026-04-26 07:00:00,2026-04-26 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-26 00:00:00,B,4813,1D25218014010RXPCT,2026-04-26 15:00:00,2026-04-26 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-26 00:00:00,C,4813,1D25218014010RXPCT,2026-04-26 23:00:00,2026-04-27 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-27 00:00:00,A,4813,1D25218014010RXPCT,2026-04-27 07:00:00,2026-04-27 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-27 00:00:00,B,4813,1D25218014010RXPCT,2026-04-27 15:00:00,2026-04-27 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-27 00:00:00,C,4813,1D25218014010RXPCT,2026-04-27 23:00:00,2026-04-28 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-28 00:00:00,A,4813,1D25218014010RXPCT,2026-04-28 07:00:00,2026-04-28 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-28 00:00:00,B,4813,1D25218014010RXPCT,2026-04-28 15:00:00,2026-04-28 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-28 00:00:00,C,4813,1D25218014010RXPCT,2026-04-28 23:00:00,2026-04-29 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,A,4813,1D25218014010RXPCT,2026-04-29 07:00:00,2026-04-29 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,B,4813,1D25218014010RXPCT,2026-04-29 15:00:00,2026-04-29 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-29 00:00:00,C,4813,1D25218014010RXPCT,2026-04-29 23:00:00,2026-04-30 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,A,4813,1D25218014010RXPCT,2026-04-30 07:00:00,2026-04-30 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,B,4813,1D25218014010RXPCT,2026-04-30 15:00:00,2026-04-30 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-04-30 00:00:00,C,4813,1D25218014010RXPCT,2026-04-30 23:00:00,2026-05-01 06:48:00,41,23.0,0,Continuity (2-mould press)
2026-04-30 23:59:59.999999999,C,4813,MOULD_CLEAN,2026-05-01 06:48:00,2026-05-01 07:00:00,0,0.0,0,Mould cleaning (continuity)
2026-05-01 00:00:00,A,4813,MOULD_CLEAN,2026-05-01 07:00:00,2026-05-01 09:48:00,0,0.0,0,Mould cleaning (continuity)
2026-05-01 00:00:00,A,4813,1D25218014010RXPCT,2026-05-01 09:48:00,2026-05-01 15:00:00,27,23.0,0,Continuity (2-mould press)
2026-05-01 00:00:00,B,4813,1D25218014010RXPCT,2026-05-01 15:00:00,2026-05-01 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-01 00:00:00,C,4813,1D25218014010RXPCT,2026-05-01 23:00:00,2026-05-02 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-02 00:00:00,A,4813,1D25218014010RXPCT,2026-05-02 07:00:00,2026-05-02 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-02 00:00:00,B,4813,1D25218014010RXPCT,2026-05-02 15:00:00,2026-05-02 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-02 00:00:00,C,4813,1D25218014010RXPCT,2026-05-02 23:00:00,2026-05-03 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-03 00:00:00,A,4813,1D25218014010RXPCT,2026-05-03 07:00:00,2026-05-03 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-03 00:00:00,B,4813,1D25218014010RXPCT,2026-05-03 15:00:00,2026-05-03 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-03 00:00:00,C,4813,1D25218014010RXPCT,2026-05-03 23:00:00,2026-05-04 07:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-04 00:00:00,A,4813,1D25218014010RXPCT,2026-05-04 07:00:00,2026-05-04 15:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-04 00:00:00,B,4813,1D25218014010RXPCT,2026-05-04 15:00:00,2026-05-04 23:00:00,42,23.0,0,Continuity (2-mould press)
2026-05-04 00:00:00,C,4813,1D25218014010RXPCT,2026-05-04 23:00:00,2026-05-05 02:44:00,19,23.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,A,4814,1D25215013008SXC10,2026-04-17 07:00:00,2026-04-17 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,B,4814,1D25215013008SXC10,2026-04-17 15:00:00,2026-04-17 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,C,4814,1D25215013008SXC10,2026-04-17 23:00:00,2026-04-18 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,A,4814,1D25215013008SXC10,2026-04-18 07:00:00,2026-04-18 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,B,4814,1D25215013008SXC10,2026-04-18 15:00:00,2026-04-18 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,C,4814,1D25215013008SXC10,2026-04-18 23:00:00,2026-04-19 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-19 00:00:00,A,4814,1D25215013008SXC10,2026-04-19 07:00:00,2026-04-19 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-19 00:00:00,B,4814,1D25215013008SXC10,2026-04-19 15:00:00,2026-04-19 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-19 00:00:00,C,4814,1D25215013008SXC10,2026-04-19 23:00:00,2026-04-20 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-20 00:00:00,A,4814,1D25215013008SXC10,2026-04-20 07:00:00,2026-04-20 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-20 00:00:00,B,4814,1D25215013008SXC10,2026-04-20 15:00:00,2026-04-20 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-20 00:00:00,C,4814,1D25215013008SXC10,2026-04-20 23:00:00,2026-04-21 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-21 00:00:00,A,4814,1D25215013008SXC10,2026-04-21 07:00:00,2026-04-21 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-21 00:00:00,B,4814,1D25215013008SXC10,2026-04-21 15:00:00,2026-04-21 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-21 00:00:00,C,4814,1D25215013008SXC10,2026-04-21 23:00:00,2026-04-22 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-22 00:00:00,A,4814,1D25215013008SXC10,2026-04-22 07:00:00,2026-04-22 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-22 00:00:00,B,4814,1D25215013008SXC10,2026-04-22 15:00:00,2026-04-22 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-22 00:00:00,C,4814,1D25215013008SXC10,2026-04-22 23:00:00,2026-04-23 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-23 00:00:00,A,4814,1D25215013008SXC10,2026-04-23 07:00:00,2026-04-23 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-23 00:00:00,B,4814,1D25215013008SXC10,2026-04-23 15:00:00,2026-04-23 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-23 00:00:00,C,4814,1D25215013008SXC10,2026-04-23 23:00:00,2026-04-24 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-24 00:00:00,A,4814,1D25215013008SXC10,2026-04-24 07:00:00,2026-04-24 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-24 00:00:00,B,4814,1D25215013008SXC10,2026-04-24 15:00:00,2026-04-24 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-24 00:00:00,C,4814,1D25215013008SXC10,2026-04-24 23:00:00,2026-04-25 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-25 00:00:00,A,4814,1D25215013008SXC10,2026-04-25 07:00:00,2026-04-25 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-25 00:00:00,B,4814,1D25215013008SXC10,2026-04-25 15:00:00,2026-04-25 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-25 00:00:00,C,4814,1D25215013008SXC10,2026-04-25 23:00:00,2026-04-26 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-26 00:00:00,A,4814,1D25215013008SXC10,2026-04-26 07:00:00,2026-04-26 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-26 00:00:00,B,4814,1D25215013008SXC10,2026-04-26 15:00:00,2026-04-26 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-26 00:00:00,C,4814,1D25215013008SXC10,2026-04-26 23:00:00,2026-04-27 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-27 00:00:00,A,4814,1D25215013008SXC10,2026-04-27 07:00:00,2026-04-27 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-27 00:00:00,B,4814,1D25215013008SXC10,2026-04-27 15:00:00,2026-04-27 23:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-27 00:00:00,C,4814,1D25215013008SXC10,2026-04-27 23:00:00,2026-04-28 07:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-28 00:00:00,A,4814,1D25215013008SXC10,2026-04-28 07:00:00,2026-04-28 15:00:00,51,19.0,0,Continuity (2-mould press)
2026-04-28 00:00:00,B,4814,1D25215013008SXC10,2026-04-28 15:00:00,2026-04-28 15:39:00,4,19.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,A,4815,1325215513073TUNE0,2026-04-17 07:00:00,2026-04-17 15:00:00,64,15.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,B,4815,1325215513073TUNE0,2026-04-17 15:00:00,2026-04-17 23:00:00,64,15.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,C,4815,1325215513073TUNE0,2026-04-17 23:00:00,2026-04-18 07:00:00,64,15.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,A,4815,1325215513073TUNE0,2026-04-18 07:00:00,2026-04-18 15:00:00,64,15.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,B,4815,1325215513073TUNE0,2026-04-18 15:00:00,2026-04-18 23:00:00,64,15.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,C,4815,1325215513073TUNE0,2026-04-18 23:00:00,2026-04-19 07:00:00,64,15.0,0,Continuity (2-mould press)
2026-04-19 00:00:00,A,4815,1325215513073TUNE0,2026-04-19 07:00:00,2026-04-19 15:00:00,64,15.0,0,Continuity (2-mould press)
2026-04-19 00:00:00,B,4815,1325215513073TUNE0,2026-04-19 15:00:00,2026-04-19 23:00:00,64,15.0,0,Continuity (2-mould press)
2026-04-19 00:00:00,C,4815,1325215513073TUNE0,2026-04-19 23:00:00,2026-04-20 07:00:00,64,15.0,0,Continuity (2-mould press)
2026-04-20 00:00:00,A,4815,1325215513073TUNE0,2026-04-20 07:00:00,2026-04-20 15:00:00,64,15.0,0,Continuity (2-mould press)
2026-04-20 00:00:00,B,4815,1325215513073TUNE0,2026-04-20 15:00:00,2026-04-20 23:00:00,64,15.0,0,Continuity (2-mould press)
2026-04-20 00:00:00,C,4815,1325215513073TUNE0,2026-04-20 23:00:00,2026-04-21 07:00:00,64,15.0,0,Continuity (2-mould press)
2026-04-21 00:00:00,A,4815,1325215513073TUNE0,2026-04-21 07:00:00,2026-04-21 15:00:00,64,15.0,0,Continuity (2-mould press)
2026-04-21 00:00:00,B,4815,1325215513073TUNE0,2026-04-21 15:00:00,2026-04-21 23:00:00,64,15.0,0,Continuity (2-mould press)
2026-04-21 00:00:00,C,4815,1325215513073TUNE0,2026-04-21 23:00:00,2026-04-22 07:00:00,64,15.0,0,Continuity (2-mould press)
2026-04-22 00:00:00,A,4815,1325215513073TUNE0,2026-04-22 07:00:00,2026-04-22 15:00:00,64,15.0,0,Continuity (2-mould press)
2026-04-22 00:00:00,B,4815,1325215513073TUNE0,2026-04-22 15:00:00,2026-04-22 23:00:00,64,15.0,0,Continuity (2-mould press)
2026-04-22 00:00:00,C,4815,1325215513073TUNE0,2026-04-22 23:00:00,2026-04-23 05:45:00,54,15.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,A,4816,1325221417096HURL0,2026-04-17 07:00:00,2026-04-17 15:00:00,60,16.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,B,4816,1325221417096HURL0,2026-04-17 15:00:00,2026-04-17 23:00:00,60,16.0,0,Continuity (2-mould press)
2026-04-17 00:00:00,C,4816,1325221417096HURL0,2026-04-17 23:00:00,2026-04-18 07:00:00,60,16.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,A,4816,1325221417096HURL0,2026-04-18 07:00:00,2026-04-18 15:00:00,60,16.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,B,4816,1325221417096HURL0,2026-04-18 15:00:00,2026-04-18 23:00:00,60,16.0,0,Continuity (2-mould press)
2026-04-18 00:00:00,C,4816,1325221417096HURL0,2026-04-18 23:00:00,2026-04-19 07:00:00,60,16.0,0,Continuity (2-mould press)
2026-04-19 00:00:00,A,4816,1325221417096HURL0,2026-04-19 07:00:00,2026-04-19 15:00:00,60,16.0,0,Continuity (2-mould press)
2026-04-19 00:00:00,B,4816,1325221417096HURL0,2026-04-19 15:00:00,2026-04-19 23:00:00,60,16.0,0,Continuity (2-mould press)
2026-04-19 00:00:00,C,4816,1325221417096HURL0,2026-04-19 23:00:00,2026-04-20 07:00:00,60,16.0,0,Continuity (2-mould press)
